FormRevisionMap," ""Income 71B""",26,2,3
PAGE,1, REVISED
0,186,184
0,187,185
0,188,186
0,189,187
0,190,188
0,191,189
0,192,190
0,193,191
0,194,192
0,195,193
0,196,194
0,197,195
0,198,196
0,199,197
0,200,198
0,201,199
0,202,200
0,203,201
0,204,202
0,205,203
PAGE,2, REVISED
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
0,41,41
0,42,42
0,43,43
0,44,44
0,45,45
0,46,46
0,47,47
0,48,48
0,49,49
0,50,50
0,51,51
0,52,52
0,53,53
0,54,54
0,55,55
0,56,56
0,57,57
0,58,58
0,59,59
0,60,60
0,61,61
0,62,62
0,63,63
0,64,64
0,65,65
0,66,66
0,67,67
0,68,68
0,69,69
0,70,70
0,71,71
0,72,72
0,73,73
0,74,74
0,75,75
0,76,76
0,77,77
0,78,78
0,79,79
0,80,80
0,81,81
0,82,82
0,83,83
0,84,84
0,85,85
0,86,86
0,87,87
0,88,88
0,89,89
0,90,90
0,91,91
0,92,92
0,93,93
0,94,94
0,95,95
0,96,96
0,97,97
0,98,98
0,99,99
0,100,100
0,101,101
0,102,102
0,103,103
0,104,104
0,105,105
0,106,106
0,107,107
0,108,108
0,109,109
0,110,110
0,111,111
0,112,112
0,113,113
0,114,114
0,115,115
0,116,116
0,117,0
0,118,117
0,119,118
0,120,119
0,121,120
0,122,121
0,123,122
0,124,123
0,125,124
0,126,125
0,127,126
0,128,127
0,129,128
0,130,129
0,131,130
0,132,131
0,133,132
0,134,133
0,135,134
0,136,135
0,137,136
0,138,137
0,139,138
0,140,139
0,141,140
0,142,141
0,143,142
0,144,143
0,145,144
0,146,145
0,147,146
0,148,147
0,149,148
0,150,149
0,151,150
0,152,151
0,153,152
0,154,153
0,155,154
0,156,155
0,157,156
0,158,157
0,159,158
0,160,159
0,161,160
0,162,161
0,163,162
0,164,163
0,165,164
0,166,165
0,167,166
0,168,167
0,169,168
0,170,169
0,171,170
0,172,171
0,173,172
0,174,173
0,175,174
0,176,175
0,177,176
0,178,177
0,179,178
0,180,179
0,181,180
0,182,181
0,183,182
0,184,183
0,185,184
0,186,185
0,187,186
0,188,187
0,189,188
0,190,189
0,191,190
0,192,191
0,193,192
0,194,193
0,195,194
0,196,195
0,197,196
0,198,197
0,199,198
0,200,199
0,201,200
0,202,201
0,203,202
0,204,203
0,205,204
0,206,205
0,207,206
0,208,207
0,209,208
0,210,209
0,211,210
0,212,211
0,213,212
0,214,213
0,215,214
0,216,215
0,217,216
0,218,217
0,219,218
0,220,219
0,221,220
0,222,221
0,223,222
0,224,223
0,225,224
0,226,225
0,227,226
0,228,227
0,229,228
0,230,229
0,231,230
0,232,231
0,233,232
0,234,233
0,235,234
0,236,235
0,237,236
0,238,237
0,239,238
0,240,239
0,241,240
0,242,241
0,243,242
0,244,243
0,245,244
0,246,245
0,247,246
0,248,247
0,249,248
0,250,249
0,251,250
0,252,251
0,253,252
0,254,253
0,255,254
0,256,255
0,257,256
0,258,257
0,259,258
0,260,259
0,261,260
0,262,261
0,263,262
0,264,263
0,265,264
0,266,265
0,267,266
0,268,267
0,269,268
0,270,269
0,271,270
0,272,271
0,273,272
0,274,273
0,275,274
0,276,275
0,277,276
0,278,277
0,279,278
0,280,279
0,281,280
0,282,281
0,283,282
0,284,283
0,285,284
0,286,285
0,287,286
0,288,287
0,289,288
0,290,289
0,291,290
0,292,291
0,293,292
0,294,293
0,295,294
0,296,295
0,297,296
0,298,297
0,299,298
0,300,299
0,301,300
0,302,301
0,303,302
0,304,303
0,305,304
0,306,305
0,307,306
0,308,307
0,309,308
0,310,309
0,311,310
0,312,311
0,313,312
0,314,313
0,315,314
0,316,315
0,317,316
0,318,317
0,319,318
0,320,319
0,321,320
0,322,321
0,323,322
0,324,323
0,325,324
0,326,325
0,327,326
0,328,327
0,329,328
0,330,329
0,331,330
0,332,331
0,333,332
0,334,333
0,335,334
0,336,335
0,337,336
0,338,337
0,339,338
0,340,339
0,341,340
0,342,341
0,343,342
0,344,343
0,345,344
0,346,345
0,347,346
0,348,347
0,349,348
0,350,349
0,351,350
0,352,351
0,353,352
0,354,353
0,355,354
0,356,355
0,357,356
0,358,357
0,359,358
0,360,359
0,361,360
0,362,361
0,363,362
0,364,363
0,365,364
0,366,365
0,367,366
0,368,367
0,369,368
0,370,369
0,371,370
0,372,371
0,373,372
0,374,373
0,375,374
0,376,375
0,377,376
0,378,377
0,379,378
0,380,379
0,381,380
0,382,381
0,383,382
0,384,383
0,385,384
0,386,385
0,387,386
0,388,387
0,389,388
0,390,389
0,391,390
0,392,391
0,393,392
0,394,393
0,395,394
0,396,395
0,397,396
0,398,397
0,399,398
0,400,399
0,401,400
0,402,401
0,403,402
0,404,403
0,405,404
0,406,405
0,407,406
0,408,407
0,409,408
0,410,409
0,411,410
0,412,411
0,413,412
0,414,413
0,415,414
0,416,415
0,417,416
0,418,417
0,419,418
0,420,419
0,421,420
0,422,421
0,423,422
0,424,423
0,425,424
0,426,425
0,427,426
0,428,427
0,429,428
0,430,429
0,431,430
0,432,431
0,433,432
0,434,433
0,435,434
0,436,435
0,437,436
0,438,437
0,439,438
0,440,439
0,441,440
0,442,441
0,443,442
0,444,443
0,445,444
PAGE,3,SAME
PAGE,4,SAME
