-99,CellType,OrigCell,NewCell,PageNum,SINCOM4,18
0,2,1,2,4
0,2,2,5,4
0,2,3,6,4
0,2,4,7,4
0,2,5,8,4
0,2,6,9,4
0,2,7,10,4
0,2,8,11,4
0,2,9,12,4
0,2,10,13,4
0,2,11,14,4
0,2,12,15,4
0,2,13,16,4
0,2,14,17,4
0,2,15,18,4
0,2,16,19,4
0,2,17,20,4
0,2,18,21,4
0,2,19,22,4
0,2,20,23,4
0,2,21,24,4
0,2,22,25,4
0,2,23,26,4
0,2,24,27,4
0,2,25,28,4
0,2,26,29,4
0,2,27,30,4
0,2,28,31,4
0,2,29,32,4
0,2,30,33,4
0,2,31,34,4
0,2,32,35,4
0,2,33,36,4
0,2,34,37,4
0,2,35,38,4
0,2,36,39,4
0,2,37,40,4
0,2,38,41,4
0,2,39,42,4
0,2,40,43,4
0,2,41,44,4
0,2,42,45,4
0,2,43,46,4
0,2,44,47,4
0,2,45,48,4
0,2,46,49,4
0,2,47,50,4
0,2,48,51,4
0,2,49,52,4
0,2,50,53,4
0,2,51,54,4
0,2,52,55,4
0,2,53,56,4
0,2,54,57,4
0,2,55,58,4
0,2,56,59,4
0,2,57,60,4
0,2,58,61,4
0,2,59,62,4
0,2,60,63,4
0,2,61,64,4
0,2,62,65,4
0,2,63,66,4
0,2,64,67,4
0,2,65,68,4
0,2,66,69,4
0,2,67,70,4
0,2,68,71,4
0,2,69,72,4
0,2,70,73,4
0,2,71,74,4
0,2,72,75,4
0,2,73,76,4
0,2,74,77,4
0,2,75,78,4
0,2,76,79,4
0,2,77,80,4
0,2,78,81,4
0,2,79,82,4
0,2,80,83,4
0,2,81,84,4
0,2,82,85,4
0,2,83,86,4
0,2,84,87,4
0,2,85,88,4
0,2,86,89,4
0,2,87,90,4
0,2,88,91,4
0,2,89,92,4
0,2,90,93,4
0,2,91,94,4
0,2,92,95,4
0,2,93,96,4
0,2,94,97,4
0,2,95,98,4
0,2,96,99,4
0,2,97,100,4
0,2,98,101,4
0,2,99,102,4
0,2,100,103,4
0,2,101,104,4
0,2,102,105,4
0,2,103,106,4
0,2,104,107,4
0,2,105,108,4
0,2,106,109,4
