-99,CellType,OrigCell,NewCell,PageNum,SUMMAR1,72
0,2,1,2,1
0,2,2,5,1
0,2,3,6,1
0,2,4,7,1
0,2,5,8,1
0,2,6,9,1
0,2,7,10,1
0,2,8,11,1
0,2,9,12,1
0,2,10,13,1
0,2,11,14,1
0,2,12,15,1
0,2,13,16,1
0,2,14,17,1
0,2,15,18,1
0,2,16,19,1
0,2,17,20,1
0,2,18,21,1
0,2,19,22,1
0,2,20,23,1
0,2,21,24,1
0,2,22,25,1
0,2,23,26,1
0,2,24,27,1
0,2,25,28,1
0,2,26,29,1
0,2,27,30,1
0,2,28,31,1
0,2,29,32,1
0,2,30,33,1
0,2,31,34,1
0,2,32,35,1
0,2,33,36,1
0,2,34,37,1
0,2,35,38,1
0,2,36,39,1
0,2,37,40,1
0,2,38,41,1
0,2,39,42,1
0,2,40,43,1
0,2,41,44,1
0,2,42,45,1
0,2,43,46,1
0,2,44,47,1
0,2,45,48,1
0,2,46,49,1
0,2,47,50,1
0,2,48,51,1
0,2,49,52,1
0,2,50,53,1
0,2,51,54,1
0,2,52,55,1
0,2,53,56,1
0,2,54,57,1
0,2,55,58,1
0,2,56,59,1
0,2,57,60,1
0,2,58,61,1
0,2,59,62,1
0,2,60,63,1
0,2,61,64,1
0,2,62,65,1
0,2,63,66,1
0,2,64,67,1
0,2,65,68,1
0,2,66,69,1
0,2,67,70,1
0,2,68,71,1
0,2,69,72,1
0,2,70,73,1
0,2,71,74,1
0,2,72,75,1
0,2,73,76,1
0,2,74,77,1
0,2,75,78,1
0,2,76,79,1
0,2,77,80,1
0,2,78,81,1
0,2,79,82,1
0,2,80,83,1
0,2,81,84,1
0,2,82,85,1
0,2,83,86,1
0,2,84,87,1
0,2,85,88,1
0,2,86,90,1
0,2,87,91,1
0,2,88,92,1
0,2,89,93,1
0,2,90,94,1
0,2,91,95,1
0,2,92,96,1
0,2,93,97,1
0,2,94,98,1
0,2,95,99,1
0,2,96,100,1
0,2,97,101,1
0,2,98,102,1
0,2,99,103,1
0,2,100,104,1
0,2,101,105,1
0,2,102,106,1
0,2,103,107,1
0,2,104,108,1
0,2,105,109,1
0,2,106,110,1
0,2,107,111,1
0,2,108,112,1
0,2,109,113,1
0,2,110,114,1
0,2,111,115,1
0,2,112,116,1
0,2,113,117,1
0,2,114,118,1
0,2,115,119,1
0,2,116,120,1
0,2,117,121,1
0,2,118,122,1
0,2,119,123,1
0,2,120,124,1
0,2,121,125,1
0,2,122,126,1
0,2,123,127,1
0,2,124,128,1
0,2,125,129,1
0,2,126,130,1
0,2,127,131,1
0,2,128,132,1
0,2,129,133,1
0,2,130,134,1
0,2,131,135,1
0,2,132,136,1
0,2,133,137,1
0,2,134,138,1
0,2,135,139,1
0,2,136,140,1
0,2,137,141,1
0,2,138,142,1
0,2,139,143,1
0,2,140,144,1
0,2,141,145,1
0,2,142,146,1
0,2,143,147,1
0,2,144,148,1
0,2,145,149,1
0,2,146,150,1
0,2,147,151,1
0,2,148,152,1
0,2,149,153,1
0,2,150,154,1
0,2,151,155,1
0,2,152,156,1
0,2,153,157,1
0,2,154,158,1
0,2,155,159,1
0,2,156,160,1
0,2,157,161,1
0,2,158,162,1
0,2,159,163,1
0,2,160,164,1
0,2,161,165,1
0,2,162,166,1
0,2,163,167,1
0,2,164,168,1
0,2,165,169,1
0,2,166,170,1
0,2,167,171,1
0,2,168,172,1
0,2,169,173,1
0,2,170,174,1
0,2,171,175,1
0,2,172,176,1
0,2,173,177,1
0,2,174,178,1
0,2,175,179,1
0,2,176,180,1
0,2,177,181,1
0,2,178,182,1
0,2,179,183,1
0,2,180,184,1
0,2,181,185,1
0,2,182,186,1
0,2,183,187,1
0,2,184,188,1
0,2,185,189,1
0,2,186,190,1
0,2,187,191,1
0,2,188,192,1
0,2,189,193,1
0,2,190,194,1
0,2,191,195,1
0,2,192,196,1
0,2,193,197,1
0,2,194,198,1
0,2,195,199,1
0,2,196,200,1
0,2,197,201,1
0,2,198,202,1
0,2,199,203,1
0,2,200,204,1
0,2,201,205,1
0,2,202,206,1
0,2,203,207,1
0,2,204,208,1
0,2,205,209,1
0,2,206,210,1
0,2,207,211,1
0,2,208,212,1
0,2,209,213,1
0,2,210,214,1
0,2,211,215,1
0,2,212,216,1
0,2,213,217,1
0,2,214,218,1
0,2,215,219,1
0,2,216,220,1
0,2,217,221,1
0,2,218,222,1
0,2,219,223,1
0,2,220,224,1
0,2,221,225,1
0,2,222,226,1
0,2,223,227,1
0,2,224,228,1
0,2,225,229,1
0,2,226,230,1
0,2,227,231,1
0,2,228,232,1
0,2,229,233,1
0,2,230,234,1
0,2,231,235,1
0,2,232,236,1
0,2,233,237,1
0,2,234,238,1
0,2,235,239,1
0,2,236,240,1
0,2,237,241,1
0,2,238,242,1
0,2,239,243,1
0,2,240,244,1
0,2,241,245,1
0,2,242,246,1
0,2,243,247,1
0,2,244,248,1
0,2,245,249,1
0,2,246,250,1
0,2,247,251,1
0,2,248,252,1
0,2,249,253,1
0,2,250,254,1
0,2,251,255,1
0,2,252,256,1
0,2,253,257,1
0,2,254,258,1
0,2,255,259,1
