-99,CellType,OrigCell,NewCell,PageNum,R71B2,26
0,2,1,4,2
0,2,2,5,2
0,2,3,6,2
0,2,4,7,2
0,2,5,8,2
0,2,6,9,2
0,2,7,10,2
0,2,8,11,2
0,2,9,12,2
0,2,10,13,2
0,2,11,14,2
0,2,12,15,2
0,2,13,16,2
0,2,14,17,2
0,2,15,18,2
0,2,16,19,2
0,2,17,20,2
0,2,18,21,2
0,2,19,22,2
0,2,20,23,2
0,2,21,24,2
0,2,22,25,2
0,2,23,26,2
0,2,24,27,2
0,2,25,28,2
0,2,26,29,2
0,2,27,30,2
0,2,28,31,2
0,2,29,32,2
0,2,30,33,2
0,2,31,34,2
0,2,32,35,2
0,2,33,36,2
0,2,34,37,2
0,2,35,38,2
0,2,36,39,2
0,2,37,40,2
0,2,38,41,2
0,2,39,42,2
0,2,40,43,2
0,2,41,44,2
0,2,42,45,2
0,2,43,46,2
0,2,44,47,2
0,2,45,48,2
0,2,46,49,2
0,2,47,50,2
0,2,48,51,2
0,2,49,52,2
0,2,50,53,2
0,2,51,54,2
0,2,52,55,2
0,2,53,56,2
0,2,54,57,2
0,2,55,58,2
0,2,56,59,2
0,2,57,60,2
0,2,58,61,2
0,2,59,62,2
0,2,60,63,2
0,2,61,64,2
0,2,62,65,2
0,2,63,66,2
0,2,64,67,2
0,2,65,68,2
0,2,66,69,2
0,2,67,70,2
0,2,68,71,2
0,2,69,72,2
0,2,70,73,2
0,2,71,74,2
0,2,72,75,2
0,2,73,76,2
0,2,74,77,2
0,2,75,78,2
0,2,76,79,2
0,2,77,80,2
0,2,78,81,2
0,2,79,82,2
0,2,80,83,2
0,2,81,84,2
0,2,82,85,2
0,2,83,86,2
0,2,84,87,2
0,2,85,88,2
0,2,86,89,2
0,2,87,90,2
0,2,88,91,2
0,2,89,92,2
0,2,90,93,2
0,2,91,94,2
0,2,92,95,2
0,2,93,96,2
0,2,94,97,2
0,2,95,98,2
0,2,96,99,2
0,2,97,100,2
0,2,98,101,2
0,2,99,102,2
0,2,100,103,2
0,2,101,104,2
0,2,102,105,2
0,2,103,106,2
0,2,104,107,2
0,2,105,108,2
0,2,106,109,2
0,2,107,110,2
0,2,108,111,2
0,2,109,112,2
0,2,110,113,2
0,2,111,114,2
0,2,112,115,2
0,2,113,116,2
0,2,114,0,2
0,2,115,117,2
0,2,116,118,2
0,2,117,119,2
0,2,118,120,2
0,2,119,121,2
0,2,120,122,2
0,2,121,123,2
0,2,122,124,2
0,2,123,125,2
0,2,124,126,2
0,2,125,127,2
0,2,126,128,2
0,2,127,129,2
0,2,128,130,2
0,2,129,131,2
0,2,130,132,2
0,2,131,133,2
0,2,132,134,2
0,2,133,135,2
0,2,134,136,2
0,2,135,137,2
0,2,136,138,2
0,2,137,139,2
0,2,138,140,2
0,2,139,141,2
0,2,140,142,2
0,2,141,143,2
0,2,142,144,2
0,2,143,145,2
0,2,144,146,2
0,2,145,147,2
0,2,146,148,2
0,2,147,149,2
0,2,148,150,2
0,2,149,151,2
0,2,150,152,2
0,2,151,153,2
0,2,152,154,2
0,2,153,155,2
0,2,154,156,2
0,2,155,157,2
0,2,156,158,2
0,2,157,159,2
0,2,158,160,2
0,2,159,161,2
0,2,160,162,2
0,2,161,163,2
0,2,162,164,2
0,2,163,165,2
0,2,164,166,2
0,2,165,167,2
0,2,166,168,2
0,2,167,169,2
0,2,168,170,2
0,2,169,171,2
0,2,170,172,2
0,2,171,173,2
0,2,172,174,2
0,2,173,175,2
0,2,174,176,2
0,2,175,177,2
0,2,176,178,2
0,2,177,179,2
0,2,178,180,2
0,2,179,181,2
0,2,180,182,2
0,2,181,183,2
0,2,182,184,2
0,2,183,185,2
0,2,184,186,2
0,2,185,187,2
0,2,186,188,2
0,2,187,189,2
0,2,188,190,2
0,2,189,191,2
0,2,190,192,2
0,2,191,193,2
0,2,192,194,2
0,2,193,195,2
0,2,194,196,2
0,2,195,197,2
0,2,196,198,2
0,2,197,199,2
0,2,198,200,2
0,2,199,201,2
0,2,200,202,2
0,2,201,203,2
0,2,202,204,2
0,2,203,205,2
0,2,204,206,2
0,2,205,207,2
0,2,206,208,2
0,2,207,209,2
0,2,208,210,2
0,2,209,211,2
0,2,210,212,2
0,2,211,213,2
0,2,212,214,2
0,2,213,215,2
0,2,214,216,2
0,2,215,217,2
0,2,216,218,2
0,2,217,219,2
0,2,218,220,2
0,2,219,221,2
0,2,220,222,2
0,2,221,223,2
0,2,222,224,2
0,2,223,225,2
0,2,224,226,2
0,2,225,227,2
0,2,226,228,2
0,2,227,229,2
0,2,228,230,2
0,2,229,231,2
0,2,230,232,2
0,2,231,233,2
0,2,232,234,2
0,2,233,235,2
0,2,234,236,2
0,2,235,237,2
0,2,236,238,2
0,2,237,239,2
0,2,238,240,2
0,2,239,241,2
0,2,240,242,2
0,2,241,243,2
0,2,242,244,2
0,2,243,245,2
0,2,244,246,2
0,2,245,247,2
0,2,246,248,2
0,2,247,249,2
0,2,248,250,2
0,2,249,251,2
0,2,250,252,2
0,2,251,253,2
0,2,252,254,2
0,2,253,255,2
0,2,254,256,2
0,2,255,257,2
0,2,256,258,2
0,2,257,259,2
0,2,258,260,2
0,2,259,261,2
0,2,260,262,2
0,2,261,263,2
0,2,262,264,2
0,2,263,265,2
0,2,264,266,2
0,2,265,267,2
0,2,266,268,2
0,2,267,269,2
0,2,268,270,2
0,2,269,271,2
0,2,270,272,2
0,2,271,273,2
0,2,272,274,2
0,2,273,275,2
0,2,274,276,2
0,2,275,277,2
0,2,276,278,2
0,2,277,279,2
0,2,278,280,2
0,2,279,281,2
0,2,280,282,2
0,2,281,283,2
0,2,282,284,2
0,2,283,285,2
0,2,284,286,2
0,2,285,287,2
0,2,286,288,2
0,2,287,289,2
0,2,288,290,2
0,2,289,291,2
0,2,290,292,2
0,2,291,293,2
0,2,292,294,2
0,2,293,295,2
0,2,294,296,2
0,2,295,297,2
0,2,296,298,2
0,2,297,299,2
0,2,298,300,2
0,2,299,301,2
0,2,300,302,2
0,2,301,303,2
0,2,302,304,2
0,2,303,305,2
0,2,304,306,2
0,2,305,307,2
0,2,306,308,2
0,2,307,309,2
0,2,308,310,2
0,2,309,311,2
0,2,310,312,2
0,2,311,313,2
0,2,312,314,2
0,2,313,315,2
0,2,314,316,2
0,2,315,317,2
0,2,316,318,2
0,2,317,319,2
0,2,318,320,2
